match_id,minute,second,team,player,card,reason
3857278,42,18,United States,Tyler Adams,Yellow Card,Foul
3857278,76,14,Iran,Seyed Majid Hosseini,Yellow Card,Foul
3857278,82,27,Iran,Mohammad Hossein Kanani Zadegan,Yellow Card,Bad Behaviour
3857278,95,26,Iran,Abolfazl Jalali,Yellow Card,Foul
3857254,23,45,Denmark,Rasmus Nissen Kristensen,Yellow Card,Foul
3857254,77,15,Denmark,Mathias Jensen,Yellow Card,Foul
3857254,84,57,Tunisia,Taha Yassine Khenissi,Yellow Card,Foul
3869253,43,31,South Korea,Woo-Young Jung,Yellow Card,Foul
3869684,68,38,Morocco,Azzedine Ounahi,Yellow Card,Bad Behaviour
3869684,83,42,Morocco,Selim Amallah,Yellow Card,Bad Behaviour
3857257,3,4,Australia,Aziz Eraltay Behich,Yellow Card,Foul
3857257,56,51,Australia,Miloš Degenek,Yellow Card,Foul
3857257,74,36,Denmark,Robert Skov,Yellow Card,Foul
3857282,10,28,United States,Sergino Dest,Yellow Card,Foul
3857282,12,3,United States,Weston McKennie,Yellow Card,Foul
3857282,39,5,Wales,Gareth Frank Bale,Yellow Card,Foul
3857282,46,53,Wales,Chris Mepham,Yellow Card,Foul
3857282,50,15,United States,Tim Ream,Yellow Card,Foul
3857282,99,52,United States,Kellyn Kai Perry-Acosta,Yellow Card,Foul
3857296,65,56,Belgium,Leander Dendoncker,Yellow Card,Foul
3869254,42,3,Switzerland,Fabian Lukas Schär,Yellow Card,Foul
3869254,58,28,Switzerland,Eray Ervin Cömert,Yellow Card,Foul
3857279,54,4,Australia,Mitchell Thomas Duke,Yellow Card,Foul
3857279,79,7,Australia,Jackson Irvine,Yellow Card,Foul
3857279,93,51,Australia,Aaron Mooy,Yellow Card,Foul
3857277,77,27,Morocco,Sofyan Amrabat,Yellow Card,Foul
3869118,75,8,Senegal,Kalidou Koulibaly,Yellow Card,Foul
3857264,48,12,Argentina,Marcos Javier Acuña,Yellow Card,Foul
3857264,77,37,Poland,Grzegorz Krychowiak,Yellow Card,Foul
3857288,25,16,Tunisia,Aïssa Bilal Laïdouni,Yellow Card,Foul
3857288,63,50,Tunisia,Ali Abdi,Yellow Card,Foul
3857288,91,57,Tunisia,Ferjani Sassi,Yellow Card,Foul
3857292,75,12,Costa Rica,Óscar Esau Duarte Gaitán,Yellow Card,Foul
3869685,51,21,Argentina,Enzo Fernandez,Yellow Card,Foul
3869685,54,12,France,Adrien Rabiot,Yellow Card,Foul
3869685,86,24,France,Marcus Thuram,Yellow Card,Foul
3869685,94,35,France,Olivier Giroud,Yellow Card,Bad Behaviour
3869685,97,33,Argentina,Marcos Javier Acuña,Yellow Card,Foul
3869685,113,27,Argentina,Leandro Daniel Paredes,Yellow Card,Foul
3869685,115,39,Argentina,Gonzalo Ariel Montiel,Yellow Card,Foul
3869685,124,57,Argentina,Damián Emiliano Martínez,Yellow Card,Bad Behaviour
3869486,69,40,Morocco,Achraf Dari,Yellow Card,Foul
3869486,86,30,Portugal,Vitor Machado Ferreira,Yellow Card,Foul
3869486,90,51,Morocco,Walid Cheddira,Yellow Card,Foul
3869486,92,9,Morocco,Walid Cheddira,Second Yellow,Foul
3869552,26,14,Morocco,Sofiane Boufal,Yellow Card,Foul
3857295,40,50,Costa Rica,Anthony Daniel Contreras Enríquez,Yellow Card,Foul
3857295,43,11,Japan,Miki Yamane,Yellow Card,Foul
3857295,60,53,Costa Rica,Celso Borges Mora,Yellow Card,Foul
3857295,69,37,Costa Rica,Francisco Javier Calvo Quesada,Yellow Card,Foul
3857295,83,6,Japan,Ko Itakura,Yellow Card,Foul
3857295,92,31,Japan,Wataru Endo,Yellow Card,Foul
3857281,51,12,Canada,Tajon Buchanan,Yellow Card,Foul
3857281,55,5,Croatia,Dejan Lovren,Yellow Card,Foul
3857281,84,2,Canada,Kamal Miller,Yellow Card,Bad Behaviour
3857281,84,3,Croatia,Luka Modrić,Yellow Card,Bad Behaviour
3857287,55,38,Uruguay,José Martín Cáceres Silva,Yellow Card,Foul
3857287,87,45,South Korea,Gue-Sung Cho,Yellow Card,Foul
3857299,19,59,Ghana,Daniel Amartey,Yellow Card,Foul
3857299,26,30,South Korea,Woo-Young Jung,Yellow Card,Foul
3857299,72,28,Ghana,Tariq Lamptey,Yellow Card,Foul
3857299,76,30,South Korea,Young-Gwon Kim,Yellow Card,Foul
3857294,51,15,Netherlands,Nathan Aké,Yellow Card,Foul
3869220,75,53,Spain,Aymeric Laporte,Yellow Card,Foul
3869220,89,5,Morocco,Romain Saïss,Yellow Card,Foul
3857297,14,31,Poland,Jakub Piotr Kiwior,Yellow Card,Foul
3857297,15,31,Poland,Matty Cash,Yellow Card,Foul
3857297,18,47,Poland,Arkadiusz Milik,Yellow Card,Foul
3857297,19,55,Saudi Arabia,Abdulelah Saad Hameed Al-Malki,Yellow Card,Bad Behaviour
3857297,48,23,Saudi Arabia,Abdulelah Al Amri,Yellow Card,Foul
3857263,36,5,Germany,Thilo Kehrer,Yellow Card,Foul
3857263,43,28,Spain,Sergio Busquets i Burgos,Yellow Card,Foul
3857263,56,58,Germany,Leon Goretzka,Yellow Card,Foul
3857263,59,8,Germany,Joshua Kimmich,Yellow Card,Foul
3857283,27,52,Belgium,Amadou Onana,Yellow Card,Foul
3857283,94,38,Morocco,Abdelhamid Sabiri,Yellow Card,Foul
3869321,42,21,Argentina,Marcos Javier Acuña,Yellow Card,Foul
3869321,42,32,Netherlands,Jurriën David Norman Timber,Yellow Card,Bad Behaviour
3869321,44,24,Argentina,Cristian Gabriel Romero,Yellow Card,Foul
3869321,46,44,Netherlands,Wout Weghorst,Yellow Card,Bad Behaviour
3869321,75,6,Netherlands,Memphis Depay,Yellow Card,Bad Behaviour
3869321,75,8,Argentina,Lisandro Martínez,Yellow Card,Bad Behaviour
3869321,87,7,Netherlands,Steven Berghuis,Yellow Card,Bad Behaviour
3869321,87,57,Argentina,Leandro Daniel Paredes,Yellow Card,Foul
3869321,99,46,Argentina,Lionel Andrés Messi Cuccittini,Yellow Card,Bad Behaviour
3869321,101,20,Argentina,Nicolás Hernán Otamendi,Yellow Card,Bad Behaviour
3869321,102,39,Netherlands,Steven Bergwijn,Yellow Card,Bad Behaviour
3869321,108,49,Argentina,Gonzalo Ariel Montiel,Yellow Card,Bad Behaviour
3869321,111,20,Argentina,Germán Alejandro Pezzella,Yellow Card,Foul
3869321,127,3,Netherlands,Denzel Dumfries,Yellow Card,Bad Behaviour
3869321,127,44,Netherlands,Denzel Dumfries,Second Yellow,Bad Behaviour
3869321,127,44,Netherlands,Noa Lang,Yellow Card,Bad Behaviour
3857265,28,10,Mexico,Jorge Eduardo Sánchez Ramos,Yellow Card,Foul
3857265,53,9,Mexico,Héctor Alfredo Moreno Herrera,Yellow Card,Foul
3857265,75,9,Poland,Przemysław Frankowski,Yellow Card,Foul
3857301,19,12,Qatar,Ismaeel Mohammad Mohammad,Yellow Card,Foul
3857301,29,42,Senegal,Boulaye Dia,Yellow Card,Foul
3857301,46,26,Qatar,Homam Alamin Ahmed,Yellow Card,Foul
3857301,51,45,Senegal,Ismail Jakobs,Yellow Card,Foul
3857301,86,47,Senegal,Pathé Ismaël Ciss,Yellow Card,Foul
3857301,90,3,Qatar,Assim Omer Al Haj Madibo,Yellow Card,Foul
3857258,5,29,Serbia,Strahinja Pavlović,Yellow Card,Foul
3857258,48,10,Serbia,Nemanja Gudelj,Yellow Card,Foul
3857258,63,51,Serbia,Saša Lukić,Yellow Card,Bad Behaviour
3869151,14,11,Australia,Jackson Irvine,Yellow Card,Foul
3869151,37,20,Australia,Miloš Degenek,Yellow Card,Foul
3857286,14,17,Qatar,Saad Abdullah Al Sheeb,Yellow Card,Foul
3857286,21,6,Qatar,Almoez Ali Zainalabiddin Abdulla,Yellow Card,Foul
3857286,28,29,Ecuador,Moisés Isaac Caicedo Corozo,Yellow Card,Foul
3857286,35,47,Qatar,Karim Boudiaf,Yellow Card,Foul
3857286,55,37,Ecuador,Jhegson Sebastián Méndez Carabalí,Yellow Card,Foul
3857286,76,55,Qatar,Akram Hassan Afif,Yellow Card,Foul
3857267,65,30,Senegal,Idrissa Gana Gueye,Yellow Card,Foul
3869117,59,24,Netherlands,Teun Koopmeiners,Yellow Card,Foul
3869117,86,34,Netherlands,Frenkie de Jong,Yellow Card,Foul
3857269,49,51,Switzerland,Fabian Rieder,Yellow Card,Foul
3857269,51,24,Brazil,Frederico Rodrigues Santos,Yellow Card,Foul
3857275,27,20,Tunisia,Wajdi Kechrida,Yellow Card,Foul
3857268,7,10,Belgium,Yannick Ferreira Carrasco,Yellow Card,Foul
3857268,52,52,Belgium,Thomas Meunier,Yellow Card,Foul
3857268,55,48,Belgium,Amadou Onana,Yellow Card,Foul
3857268,80,37,Canada,Alphonso Davies,Yellow Card,Foul
3857268,82,38,Canada,Alistair Johnston,Yellow Card,Foul
3869219,89,30,Croatia,Mateo Kovačić,Yellow Card,Foul
3869219,115,26,Croatia,Borna Barišić,Yellow Card,Foul
3857293,18,58,Uruguay,Darwin Gabriel Núñez Ribeiro,Yellow Card,Bad Behaviour
3857293,59,37,Uruguay,Luis Alberto Suárez Díaz,Yellow Card,Bad Behaviour
3857293,85,2,Ghana,Kamaldeen Sulemana,Yellow Card,Foul
3857293,86,4,Uruguay,Sebastián Coates Nión,Yellow Card,Foul
3857293,98,27,Ghana,Alidu Seidu,Yellow Card,Foul
3857293,100,2,Uruguay,José María Giménez de Vargas,Yellow Card,Bad Behaviour
3857293,100,8,Uruguay,Edinson Roberto Cavani Gómez,Yellow Card,Bad Behaviour
3857274,56,13,Ecuador,Jhegson Sebastián Méndez Carabalí,Yellow Card,Foul
3869152,30,55,France,Aurélien Djani Tchouaméni,Yellow Card,Foul
3869152,46,14,Poland,Bartosz Bereszyński,Yellow Card,Foul
3869152,87,44,Poland,Matty Cash,Yellow Card,Foul
3857260,14,56,Mexico,Edson Omar Álvarez Velázquez,Yellow Card,Foul
3857260,27,44,Saudi Arabia,Saleh Khalid Al Shehri,Yellow Card,Foul
3857260,33,22,Saudi Arabia,Ali Al Hassan,Yellow Card,Foul
3857260,51,0,Saudi Arabia,Hassan Mohammed Al-Tambakti,Yellow Card,Foul
3857260,80,27,Saudi Arabia,Abdullah Mohammed Madu,Yellow Card,Foul
3857260,90,23,Saudi Arabia,Abdulelah Al Amri,Yellow Card,Foul
3857260,96,47,Saudi Arabia,Hattan Babhir,Yellow Card,Foul
3857289,21,29,Mexico,Néstor Alejandro Araújo Razo,Yellow Card,Foul
3857289,42,35,Argentina,Gonzalo Ariel Montiel,Yellow Card,Foul
3857289,49,25,Mexico,Érick Gabriel Gutiérrez Galaviz,Yellow Card,Foul
3857289,65,53,Mexico,Héctor Miguel Herrera López,Yellow Card,Foul
3857289,88,47,Mexico,Roberto Carlos Alvarado Hernández,Yellow Card,Foul
3857255,38,24,Japan,Ko Itakura,Yellow Card,Foul
3857255,43,31,Japan,Shogo Taniguchi,Yellow Card,Foul
3857255,44,20,Japan,Maya Yoshida,Yellow Card,Foul
3857298,44,55,Ghana,Mohammed Kudus,Yellow Card,Foul
3857298,48,14,Ghana,André Ayew Pelé,Yellow Card,Foul
3857298,56,40,Ghana,Alidu Seidu,Yellow Card,Foul
3857298,89,30,Portugal,Danilo Luís Hélio Pereira,Yellow Card,Foul
3857298,90,29,Ghana,Iñaki Williams Arthuer,Yellow Card,Bad Behaviour
3857298,94,28,Portugal,Bruno Miguel Borges Fernandes,Yellow Card,Foul
3857300,66,24,Saudi Arabia,Abdulelah Saad Hameed Al-Malki,Yellow Card,Foul
3857300,74,9,Saudi Arabia,Ali Albulayhi,Yellow Card,Bad Behaviour
3857300,78,38,Saudi Arabia,Salem Mohammed Al Dawsari,Yellow Card,Bad Behaviour
3857300,81,2,Saudi Arabia,Saud Abdullah Abdul Hamid,Yellow Card,Foul
3857300,87,42,Saudi Arabia,Nawaf Shaker Al Abid,Yellow Card,Bad Behaviour
3857300,91,2,Saudi Arabia,Mohammed Khalil Al Owais,Yellow Card,Bad Behaviour
3857261,28,39,Wales,Daniel James,Yellow Card,Foul
3857261,60,34,Wales,Aaron Ramsey,Yellow Card,Foul
3869519,31,10,Croatia,Dominik Livaković,Yellow Card,Foul
3869519,31,31,Croatia,Mateo Kovačić,Yellow Card,Bad Behaviour
3869519,67,31,Argentina,Cristian Gabriel Romero,Yellow Card,Foul
3869519,70,56,Argentina,Nicolás Hernán Otamendi,Yellow Card,Bad Behaviour
3857291,67,18,Costa Rica,Francisco Javier Calvo Quesada,Yellow Card,Foul
3857291,96,7,Costa Rica,Joel Nathaniel Campbell Samuels,Yellow Card,Foul
3857262,35,42,South Korea,Kang-In Lee,Yellow Card,Foul
3857262,92,36,South Korea,Hee-Chan Hwang,Yellow Card,Bad Behaviour
3857259,23,18,Cameroon,Nicolas Alexis Julio N'Koulou Ndoubena,Yellow Card,Foul
3857259,29,38,Cameroon,Christian Mougang Bassogog,Yellow Card,Bad Behaviour
3857259,48,35,Serbia,Luka Jović,Yellow Card,Bad Behaviour
3857259,92,53,Serbia,Nikola Milenković,Yellow Card,Foul
3857276,6,43,Canada,David Junior Hoilett,Yellow Card,Foul
3857276,25,39,Canada,Jonathan Osorio,Yellow Card,Foul
3857276,46,25,Canada,Sam Adekugbe,Yellow Card,Foul
3857276,83,49,Canada,Steven de Sousa Vitoria,Yellow Card,Foul
3857290,35,21,Cameroon,Ngoran Suiru Fai Collins,Yellow Card,Foul
3857290,63,29,Switzerland,Nico Elvedi,Yellow Card,Foul
3857290,82,49,Switzerland,Manuel Obafemi Akanji,Yellow Card,Foul
3857273,47,31,Wales,Joe Rodon,Yellow Card,Foul
3857273,83,43,Wales,Wayne Hennessey,Red Card,Foul
3857273,94,0,Iran,Ramin Rezaeian,Yellow Card,Bad Behaviour
3857273,94,20,Iran,Alireza Jahanbakhsh,Yellow Card,Foul
3857256,14,27,Switzerland,Silvan Widmer,Yellow Card,Foul
3857256,33,22,Switzerland,Ruben Vargas,Yellow Card,Foul
3857256,46,35,Serbia,Sergej Milinković-Savić,Yellow Card,Foul
3857256,55,0,Serbia,Strahinja Pavlović,Yellow Card,Foul
3857256,66,5,Serbia,Predrag Rajković,Yellow Card,Bad Behaviour
3857256,80,29,Serbia,Nemanja Gudelj,Yellow Card,Foul
3857256,81,42,Serbia,Aleksandar Mitrović,Yellow Card,Bad Behaviour
3857256,94,20,Serbia,Nikola Milenković,Yellow Card,Bad Behaviour
3857256,94,21,Switzerland,Granit Xhaka,Yellow Card,Bad Behaviour
3857256,98,17,Switzerland,Fabian Lukas Schär,Yellow Card,Foul
3857256,99,3,Serbia,Saša Lukić,Yellow Card,Foul
3869420,24,6,Brazil,Danilo Luiz da Silva,Yellow Card,Foul
3869420,30,14,Croatia,Marcelo Brozović,Yellow Card,Foul
3869420,67,21,Brazil,Carlos Henrique Casimiro,Yellow Card,Foul
3869420,76,16,Brazil,Marcos Aoás Corrêa,Yellow Card,Foul
3869420,116,19,Croatia,Bruno Petković,Yellow Card,Bad Behaviour
3869354,42,15,France,Antoine Griezmann,Yellow Card,Foul
3869354,45,48,France,Ousmane Dembélé,Yellow Card,Foul
3869354,79,43,France,Theo Bernard François Hernández,Yellow Card,Foul
3869354,88,42,England,Harry Maguire,Yellow Card,Foul
3857266,19,3,Denmark,Andreas Christensen,Yellow Card,Foul
3857266,22,15,Denmark,Andreas Evald Cornelius,Yellow Card,Foul
3857266,42,6,France,Jules Koundé,Yellow Card,Foul
3857280,5,9,Cameroon,Nouhou Tolo,Yellow Card,Foul
3857280,6,24,Brazil,Éder Gabriel Militão,Yellow Card,Foul
3857280,27,49,Cameroon,Pierre Kunde Malong,Yellow Card,Foul
3857280,31,47,Cameroon,Ngoran Suiru Fai Collins,Yellow Card,Foul
3857280,80,29,Cameroon,Vincent Paté Aboubakar,Yellow Card,Foul
3857280,84,21,Brazil,Bruno Guimarães Rodriguez Moura,Yellow Card,Foul
3857280,92,54,Cameroon,Vincent Paté Aboubakar,Second Yellow,Bad Behaviour
3857285,55,48,Netherlands,Matthijs de Ligt,Yellow Card,Foul
3857285,93,48,Senegal,Nampalys Mendy,Yellow Card,Foul
3857285,95,15,Senegal,Idrissa Gana Gueye,Yellow Card,Foul
3857271,24,19,Iran,Alireza Jahanbakhsh,Yellow Card,Foul
3857271,47,47,Iran,Morteza Pouraliganji,Yellow Card,Foul
3857270,5,34,Uruguay,Rodrigo Bentancur Colmán,Yellow Card,Foul
3857270,37,45,Portugal,Rúben Diogo Da Silva Neves,Yellow Card,Foul
3857270,43,50,Uruguay,Mathías Olivera Miramontes,Yellow Card,Bad Behaviour
3857270,76,12,Portugal,João Félix Sequeira,Yellow Card,Foul
3857270,88,35,Portugal,Rúben Santos Gato Alves Dias,Yellow Card,Bad Behaviour
