match_id,team,player,card,time,period,reason
3857278,United States,Tyler Adams,Yellow Card,42:18,1,Foul Committed
3857278,Iran,Seyed Majid Hosseini,Yellow Card,76:14,2,Foul Committed
3857278,Iran,Mohammad Hossein Kanani Zadegan,Yellow Card,82:27,2,Bad Behaviour
3857278,Iran,Abolfazl Jalali,Yellow Card,95:26,2,Foul Committed
3857254,Denmark,Rasmus Nissen Kristensen,Yellow Card,23:45,1,Foul Committed
3857254,Denmark,Mathias Jensen,Yellow Card,77:15,2,Foul Committed
3857254,Tunisia,Taha Yassine Khenissi,Yellow Card,84:57,2,Foul Committed
3869253,South Korea,Woo-Young Jung,Yellow Card,43:31,1,Foul Committed
3869684,Morocco,Selim Amallah,Yellow Card,83:42,2,Bad Behaviour
3869684,Morocco,Azzedine Ounahi,Yellow Card,68:38,2,Bad Behaviour
3857257,Denmark,Robert Skov,Yellow Card,74:36,2,Foul Committed
3857257,Australia,Aziz Eraltay Behich,Yellow Card,03:04,1,Foul Committed
3857257,Australia,Miloš Degenek,Yellow Card,56:51,2,Foul Committed
3857282,Wales,Chris Mepham,Yellow Card,46:53,1,Foul Committed
3857282,Wales,Gareth Frank Bale,Yellow Card,39:05,1,Foul Committed
3857282,United States,Weston McKennie,Yellow Card,12:03,1,Foul Committed
3857282,United States,Kellyn Kai Perry-Acosta,Yellow Card,99:52,2,Foul Committed
3857282,United States,Tim Ream,Yellow Card,50:15,2,Foul Committed
3857282,United States,Sergino Dest,Yellow Card,10:28,1,Foul Committed
3857296,Belgium,Leander Dendoncker,Yellow Card,65:56,2,Foul Committed
3869254,Switzerland,Fabian Lukas Schär,Yellow Card,42:03,1,Foul Committed
3869254,Switzerland,Eray Ervin Cömert,Yellow Card,58:28,2,Foul Committed
3857279,Australia,Aaron Mooy,Yellow Card,93:51,2,Foul Committed
3857279,Australia,Jackson Irvine,Yellow Card,79:07,2,Foul Committed
3857279,Australia,Mitchell Thomas Duke,Yellow Card,54:04,2,Foul Committed
3857277,Morocco,Sofyan Amrabat,Yellow Card,77:27,2,Foul Committed
3869118,Senegal,Kalidou Koulibaly,Yellow Card,75:08,2,Foul Committed
3857264,Argentina,Marcos Javier Acuña,Yellow Card,48:12,2,Foul Committed
3857264,Poland,Grzegorz Krychowiak,Yellow Card,77:37,2,Foul Committed
3857288,Tunisia,Ferjani Sassi,Yellow Card,91:57,2,Foul Committed
3857288,Tunisia,Ali Abdi,Yellow Card,63:50,2,Foul Committed
3857288,Tunisia,Aïssa Bilal Laïdouni,Yellow Card,25:16,1,Foul Committed
3857292,Costa Rica,Óscar Esau Duarte Gaitán,Yellow Card,75:12,2,Foul Committed
3869685,France,Marcus Thuram,Yellow Card,86:24,2,Foul Committed
3869685,France,Adrien Rabiot,Yellow Card,54:12,2,Foul Committed
3869685,France,Olivier Giroud,Yellow Card,94:35,2,Bad Behaviour
3869685,Argentina,Damián Emiliano Martínez,Yellow Card,12:57,5,Bad Behaviour
3869685,Argentina,Leandro Daniel Paredes,Yellow Card,11:27,4,Foul Committed
3869685,Argentina,Marcos Javier Acuña,Yellow Card,97:33,2,Foul Committed
3869685,Argentina,Gonzalo Ariel Montiel,Yellow Card,11:39,4,Foul Committed
3869685,Argentina,Enzo Fernandez,Yellow Card,51:21,1,Foul Committed
3869486,Portugal,Vitor Machado Ferreira,Yellow Card,86:30,2,Foul Committed
3869486,Morocco,Achraf Dari,Yellow Card,69:40,2,Foul Committed
3869486,Morocco,Walid Cheddira,Yellow Card,90:51,2,Foul Committed
3869486,Morocco,Walid Cheddira,Second Yellow,92:09,2,Foul Committed
3869552,Morocco,Sofiane Boufal,Yellow Card,26:14,1,Foul Committed
3857295,Japan,Wataru Endo,Yellow Card,92:31,2,Foul Committed
3857295,Japan,Ko Itakura,Yellow Card,83:06,2,Foul Committed
3857295,Japan,Miki Yamane,Yellow Card,43:11,1,Foul Committed
3857295,Costa Rica,Celso Borges Mora,Yellow Card,60:53,2,Foul Committed
3857295,Costa Rica,Francisco Javier Calvo Quesada,Yellow Card,69:37,2,Foul Committed
3857295,Costa Rica,Anthony Daniel Contreras Enríquez,Yellow Card,40:50,1,Foul Committed
3857281,Croatia,Dejan Lovren,Yellow Card,55:05,2,Foul Committed
3857281,Croatia,Luka Modrić,Yellow Card,84:03,2,Bad Behaviour
3857281,Canada,Kamal Miller,Yellow Card,84:02,2,Bad Behaviour
3857281,Canada,Tajon Buchanan,Yellow Card,51:12,2,Foul Committed
3857287,South Korea,Gue-Sung Cho,Yellow Card,87:45,2,Foul Committed
3857287,Uruguay,José Martín Cáceres Silva,Yellow Card,55:38,2,Foul Committed
3857299,Ghana,Daniel Amartey,Yellow Card,19:59,1,Foul Committed
3857299,Ghana,Tariq Lamptey,Yellow Card,72:28,2,Foul Committed
3857299,South Korea,Young-Gwon Kim,Yellow Card,76:30,2,Foul Committed
3857299,South Korea,Woo-Young Jung,Yellow Card,26:30,1,Foul Committed
3857294,Netherlands,Nathan Aké,Yellow Card,51:15,2,Foul Committed
3869220,Spain,Aymeric Laporte,Yellow Card,75:53,2,Foul Committed
3869220,Morocco,Romain Saïss,Yellow Card,89:05,2,Foul Committed
3857297,Poland,Matty Cash,Yellow Card,15:31,1,Foul Committed
3857297,Poland,Arkadiusz Milik,Yellow Card,18:47,1,Foul Committed
3857297,Poland,Jakub Piotr Kiwior,Yellow Card,14:31,1,Foul Committed
3857297,Saudi Arabia,Abdulelah Al Amri,Yellow Card,48:23,1,Foul Committed
3857297,Saudi Arabia,Abdulelah Saad Hameed Al-Malki,Yellow Card,19:55,1,Bad Behaviour
3857263,Germany,Joshua Kimmich,Yellow Card,59:08,2,Foul Committed
3857263,Germany,Leon Goretzka,Yellow Card,56:58,2,Foul Committed
3857263,Germany,Thilo Kehrer,Yellow Card,36:05,1,Foul Committed
3857263,Spain,Sergio Busquets i Burgos,Yellow Card,43:28,1,Foul Committed
3857283,Belgium,Amadou Onana,Yellow Card,27:52,1,Foul Committed
3857283,Morocco,Abdelhamid Sabiri,Yellow Card,94:38,2,Foul Committed
3869321,Netherlands,Memphis Depay,Yellow Card,75:06,2,Bad Behaviour
3869321,Netherlands,Steven Berghuis,Yellow Card,87:07,2,Bad Behaviour
3869321,Netherlands,Wout Weghorst,Yellow Card,46:44,1,Bad Behaviour
3869321,Netherlands,Denzel Dumfries,Yellow Card,12:03,5,Bad Behaviour
3869321,Netherlands,Denzel Dumfries,Second Yellow,12:44,5,Bad Behaviour
3869321,Netherlands,Steven Bergwijn,Yellow Card,10:39,2,Bad Behaviour
3869321,Netherlands,Noa Lang,Yellow Card,12:44,5,Bad Behaviour
3869321,Netherlands,Jurriën David Norman Timber,Yellow Card,42:32,1,Bad Behaviour
3869321,Argentina,Nicolás Hernán Otamendi,Yellow Card,10:20,2,Bad Behaviour
3869321,Argentina,Lionel Andrés Messi Cuccittini,Yellow Card,99:46,2,Bad Behaviour
3869321,Argentina,Germán Alejandro Pezzella,Yellow Card,11:20,4,Foul Committed
3869321,Argentina,Leandro Daniel Paredes,Yellow Card,87:57,2,Foul Committed
3869321,Argentina,Marcos Javier Acuña,Yellow Card,42:21,1,Foul Committed
3869321,Argentina,Cristian Gabriel Romero,Yellow Card,44:24,1,Foul Committed
3869321,Argentina,Lisandro Martínez,Yellow Card,75:08,2,Bad Behaviour
3869321,Argentina,Gonzalo Ariel Montiel,Yellow Card,10:49,4,Bad Behaviour
3857265,Poland,Przemysław Frankowski,Yellow Card,75:09,2,Foul Committed
3857265,Mexico,Héctor Alfredo Moreno Herrera,Yellow Card,53:09,2,Foul Committed
3857265,Mexico,Jorge Eduardo Sánchez Ramos,Yellow Card,28:10,1,Foul Committed
3857301,Senegal,Boulaye Dia,Yellow Card,29:42,1,Foul Committed
3857301,Senegal,Pathé Ismaël Ciss,Yellow Card,86:47,2,Foul Committed
3857301,Senegal,Ismail Jakobs,Yellow Card,51:45,2,Foul Committed
3857301,Qatar,Assim Omer Al Haj Madibo,Yellow Card,90:03,2,Foul Committed
3857301,Qatar,Ismaeel Mohammad Mohammad,Yellow Card,19:12,1,Foul Committed
3857301,Qatar,Homam Alamin Ahmed,Yellow Card,46:26,1,Foul Committed
3857258,Serbia,Saša Lukić,Yellow Card,63:51,2,Bad Behaviour
3857258,Serbia,Nemanja Gudelj,Yellow Card,48:10,2,Foul Committed
3857258,Serbia,Strahinja Pavlović,Yellow Card,05:29,1,Foul Committed
3869151,Australia,Jackson Irvine,Yellow Card,14:11,1,Foul Committed
3869151,Australia,Miloš Degenek,Yellow Card,37:20,1,Foul Committed
3857286,Ecuador,Jhegson Sebastián Méndez Carabalí,Yellow Card,55:37,2,Foul Committed
3857286,Ecuador,Moisés Isaac Caicedo Corozo,Yellow Card,28:29,1,Foul Committed
3857286,Qatar,Akram Hassan Afif,Yellow Card,76:55,2,Foul Committed
3857286,Qatar,Karim Boudiaf,Yellow Card,35:47,1,Foul Committed
3857286,Qatar,Almoez Ali Zainalabiddin Abdulla,Yellow Card,21:06,1,Foul Committed
3857286,Qatar,Saad Abdullah Al Sheeb,Yellow Card,14:17,1,Foul Committed
3857267,Senegal,Idrissa Gana Gueye,Yellow Card,65:30,2,Foul Committed
3869117,Netherlands,Teun Koopmeiners,Yellow Card,59:24,2,Foul Committed
3869117,Netherlands,Frenkie de Jong,Yellow Card,86:34,2,Foul Committed
3857269,Brazil,Frederico Rodrigues Santos,Yellow Card,51:24,2,Foul Committed
3857269,Switzerland,Fabian Rieder,Yellow Card,49:51,2,Foul Committed
3857275,Tunisia,Wajdi Kechrida,Yellow Card,27:20,1,Foul Committed
3857268,Belgium,Thomas Meunier,Yellow Card,52:52,2,Foul Committed
3857268,Belgium,Yannick Ferreira Carrasco,Yellow Card,07:10,1,Foul Committed
3857268,Belgium,Amadou Onana,Yellow Card,55:48,2,Foul Committed
3857268,Canada,Alphonso Davies,Yellow Card,80:37,2,Foul Committed
3857268,Canada,Alistair Johnston,Yellow Card,82:38,2,Foul Committed
3869219,Croatia,Mateo Kovačić,Yellow Card,89:30,2,Foul Committed
3869219,Croatia,Borna Barišić,Yellow Card,11:26,4,Foul Committed
3857293,Ghana,Kamaldeen Sulemana,Yellow Card,85:02,2,Foul Committed
3857293,Ghana,Alidu Seidu,Yellow Card,98:27,2,Foul Committed
3857293,Uruguay,Edinson Roberto Cavani Gómez,Yellow Card,10:08,2,Bad Behaviour
3857293,Uruguay,Luis Alberto Suárez Díaz,Yellow Card,59:37,2,Bad Behaviour
3857293,Uruguay,José María Giménez de Vargas,Yellow Card,10:02,2,Bad Behaviour
3857293,Uruguay,Sebastián Coates Nión,Yellow Card,86:04,2,Foul Committed
3857293,Uruguay,Darwin Gabriel Núñez Ribeiro,Yellow Card,18:58,1,Bad Behaviour
3857274,Ecuador,Jhegson Sebastián Méndez Carabalí,Yellow Card,56:13,2,Foul Committed
3869152,France,Aurélien Djani Tchouaméni,Yellow Card,30:55,1,Foul Committed
3869152,Poland,Matty Cash,Yellow Card,87:44,2,Foul Committed
3869152,Poland,Bartosz Bereszyński,Yellow Card,46:14,2,Foul Committed
3857260,Saudi Arabia,Hattan Babhir,Yellow Card,96:47,2,Foul Committed
3857260,Saudi Arabia,Abdulelah Al Amri,Yellow Card,90:23,2,Foul Committed
3857260,Saudi Arabia,Ali Al Hassan,Yellow Card,33:22,1,Foul Committed
3857260,Saudi Arabia,Abdullah Mohammed Madu,Yellow Card,80:27,2,Foul Committed
3857260,Saudi Arabia,Saleh Khalid Al Shehri,Yellow Card,27:44,1,Foul Committed
3857260,Saudi Arabia,Hassan Mohammed Al-Tambakti,Yellow Card,51:00,2,Foul Committed
3857260,Mexico,Edson Omar Álvarez Velázquez,Yellow Card,14:56,1,Foul Committed
3857289,Argentina,Gonzalo Ariel Montiel,Yellow Card,42:35,1,Foul Committed
3857289,Mexico,Héctor Miguel Herrera López,Yellow Card,65:53,2,Foul Committed
3857289,Mexico,Néstor Alejandro Araújo Razo,Yellow Card,21:29,1,Foul Committed
3857289,Mexico,Érick Gabriel Gutiérrez Galaviz,Yellow Card,49:25,2,Foul Committed
3857289,Mexico,Roberto Carlos Alvarado Hernández,Yellow Card,88:47,2,Foul Committed
3857255,Japan,Maya Yoshida,Yellow Card,44:20,1,Foul Committed
3857255,Japan,Ko Itakura,Yellow Card,38:24,1,Foul Committed
3857255,Japan,Shogo Taniguchi,Yellow Card,43:31,1,Foul Committed
3857298,Ghana,André Ayew Pelé,Yellow Card,48:14,2,Foul Committed
3857298,Ghana,Iñaki Williams Arthuer,Yellow Card,90:29,2,Bad Behaviour
3857298,Ghana,Mohammed Kudus,Yellow Card,44:55,1,Foul Committed
3857298,Ghana,Alidu Seidu,Yellow Card,56:40,2,Foul Committed
3857298,Portugal,Bruno Miguel Borges Fernandes,Yellow Card,94:28,2,Foul Committed
3857298,Portugal,Danilo Luís Hélio Pereira,Yellow Card,89:30,2,Foul Committed
3857300,Saudi Arabia,Salem Mohammed Al Dawsari,Yellow Card,78:38,2,Bad Behaviour
3857300,Saudi Arabia,Mohammed Khalil Al Owais,Yellow Card,91:02,2,Bad Behaviour
3857300,Saudi Arabia,Ali Albulayhi,Yellow Card,74:09,2,Bad Behaviour
3857300,Saudi Arabia,Saud Abdullah Abdul Hamid,Yellow Card,81:02,2,Foul Committed
3857300,Saudi Arabia,Nawaf Shaker Al Abid,Yellow Card,87:42,2,Bad Behaviour
3857300,Saudi Arabia,Abdulelah Saad Hameed Al-Malki,Yellow Card,66:24,2,Foul Committed
3857261,Wales,Aaron Ramsey,Yellow Card,60:34,2,Foul Committed
3857261,Wales,Daniel James,Yellow Card,28:39,1,Foul Committed
3869519,Argentina,Nicolás Hernán Otamendi,Yellow Card,70:56,2,Bad Behaviour
3869519,Argentina,Cristian Gabriel Romero,Yellow Card,67:31,2,Foul Committed
3869519,Croatia,Mateo Kovačić,Yellow Card,31:31,1,Bad Behaviour
3869519,Croatia,Dominik Livaković,Yellow Card,31:10,1,Foul Committed
3857291,Costa Rica,Joel Nathaniel Campbell Samuels,Yellow Card,96:07,2,Foul Committed
3857291,Costa Rica,Francisco Javier Calvo Quesada,Yellow Card,67:18,2,Foul Committed
3857262,South Korea,Hee-Chan Hwang,Yellow Card,92:36,2,Bad Behaviour
3857262,South Korea,Kang-In Lee,Yellow Card,35:42,1,Foul Committed
3857259,Cameroon,Nicolas Alexis Julio N'Koulou Ndoubena,Yellow Card,23:18,1,Foul Committed
3857259,Cameroon,Christian Mougang Bassogog,Yellow Card,29:38,1,Bad Behaviour
3857259,Serbia,Nikola Milenković,Yellow Card,92:53,2,Foul Committed
3857259,Serbia,Luka Jović,Yellow Card,48:35,1,Bad Behaviour
3857276,Canada,David Junior Hoilett,Yellow Card,06:43,1,Foul Committed
3857276,Canada,Steven de Sousa Vitoria,Yellow Card,83:49,2,Foul Committed
3857276,Canada,Jonathan Osorio,Yellow Card,25:39,1,Foul Committed
3857276,Canada,Sam Adekugbe,Yellow Card,46:25,1,Foul Committed
3857290,Cameroon,Ngoran Suiru Fai Collins,Yellow Card,35:21,1,Foul Committed
3857290,Switzerland,Manuel Obafemi Akanji,Yellow Card,82:49,2,Foul Committed
3857290,Switzerland,Nico Elvedi,Yellow Card,63:29,2,Foul Committed
3857273,Wales,Wayne Hennessey,Red Card,83:43,2,Foul Committed
3857273,Wales,Joe Rodon,Yellow Card,47:31,1,Foul Committed
3857273,Iran,Ramin Rezaeian,Yellow Card,94:00,2,Bad Behaviour
3857273,Iran,Alireza Jahanbakhsh,Yellow Card,94:20,2,Foul Committed
3857256,Switzerland,Granit Xhaka,Yellow Card,94:21,2,Bad Behaviour
3857256,Switzerland,Fabian Lukas Schär,Yellow Card,98:17,2,Foul Committed
3857256,Switzerland,Silvan Widmer,Yellow Card,14:27,1,Foul Committed
3857256,Switzerland,Ruben Vargas,Yellow Card,33:22,1,Foul Committed
3857256,Serbia,Aleksandar Mitrović,Yellow Card,81:42,2,Bad Behaviour
3857256,Serbia,Sergej Milinković-Savić,Yellow Card,46:35,2,Foul Committed
3857256,Serbia,Nikola Milenković,Yellow Card,94:20,2,Bad Behaviour
3857256,Serbia,Saša Lukić,Yellow Card,99:03,2,Foul Committed
3857256,Serbia,Predrag Rajković,Yellow Card,66:05,2,Bad Behaviour
3857256,Serbia,Nemanja Gudelj,Yellow Card,80:29,2,Foul Committed
3857256,Serbia,Strahinja Pavlović,Yellow Card,55:00,2,Foul Committed
3869420,Brazil,Danilo Luiz da Silva,Yellow Card,24:06,1,Foul Committed
3869420,Brazil,Marcos Aoás Corrêa,Yellow Card,76:16,2,Foul Committed
3869420,Brazil,Carlos Henrique Casimiro,Yellow Card,67:21,2,Foul Committed
3869420,Croatia,Marcelo Brozović,Yellow Card,30:14,1,Foul Committed
3869420,Croatia,Bruno Petković,Yellow Card,11:19,4,Bad Behaviour
3869354,France,Ousmane Dembélé,Yellow Card,45:48,2,Foul Committed
3869354,France,Antoine Griezmann,Yellow Card,42:15,1,Foul Committed
3869354,France,Theo Bernard François Hernández,Yellow Card,79:43,2,Foul Committed
3869354,England,Harry Maguire,Yellow Card,88:42,2,Foul Committed
3857266,France,Jules Koundé,Yellow Card,42:06,1,Foul Committed
3857266,Denmark,Andreas Christensen,Yellow Card,19:03,1,Foul Committed
3857266,Denmark,Andreas Evald Cornelius,Yellow Card,22:15,1,Foul Committed
3857280,Brazil,Éder Gabriel Militão,Yellow Card,06:24,1,Foul Committed
3857280,Brazil,Bruno Guimarães Rodriguez Moura,Yellow Card,84:21,2,Foul Committed
3857280,Cameroon,Vincent Paté Aboubakar,Yellow Card,80:29,2,Foul Committed
3857280,Cameroon,Vincent Paté Aboubakar,Second Yellow,92:54,2,Bad Behaviour
3857280,Cameroon,Pierre Kunde Malong,Yellow Card,27:49,1,Foul Committed
3857280,Cameroon,Nouhou Tolo,Yellow Card,05:09,1,Foul Committed
3857280,Cameroon,Ngoran Suiru Fai Collins,Yellow Card,31:47,1,Foul Committed
3857285,Senegal,Idrissa Gana Gueye,Yellow Card,95:15,2,Foul Committed
3857285,Senegal,Nampalys Mendy,Yellow Card,93:48,2,Foul Committed
3857285,Netherlands,Matthijs de Ligt,Yellow Card,55:48,2,Foul Committed
3857271,Iran,Morteza Pouraliganji,Yellow Card,47:47,2,Foul Committed
3857271,Iran,Alireza Jahanbakhsh,Yellow Card,24:19,1,Foul Committed
3857270,Portugal,Rúben Santos Gato Alves Dias,Yellow Card,88:35,2,Bad Behaviour
3857270,Portugal,Rúben Diogo Da Silva Neves,Yellow Card,37:45,1,Foul Committed
3857270,Portugal,João Félix Sequeira,Yellow Card,76:12,2,Foul Committed
3857270,Uruguay,Rodrigo Bentancur Colmán,Yellow Card,05:34,1,Foul Committed
3857270,Uruguay,Mathías Olivera Miramontes,Yellow Card,43:50,1,Bad Behaviour
