match_id,minute,second,team,player
3857278,43,5,Iran,Ramin Rezaeian
3857278,51,6,United States,Weston McKennie
3857278,57,57,Iran,Ahmad Nourollahi
3857254,22,28,Tunisia,Dylan Daniel Mahmoud Bronn
3857254,54,38,Denmark,Rasmus Nissen Kristensen
3869253,0,38,South Korea,Heung-Min Son
3869253,4,5,South Korea,Young-Gwon Kim
3869253,5,33,South Korea,Woo-Young Jung
3869253,67,34,South Korea,Gue-Sung Cho
3869253,79,6,South Korea,Min Jae Kim
3869684,25,48,Croatia,Lovro Majer
3869684,29,27,Croatia,Ivan Perišić
3869684,87,5,Morocco,Sofyan Amrabat
3869684,91,29,Morocco,Sofyan Amrabat
3857257,17,7,Denmark,Christian Dannemann Eriksen
3857257,25,47,Denmark,Joachim Andersen
3857257,70,21,Denmark,Christian Dannemann Eriksen
3857257,73,39,Australia,Kye Rowles
3857282,46,22,United States,Tyler Adams
3857282,98,18,Wales,Ben Davies
3857296,10,0,Croatia,Borna Sosa
3857296,14,26,Croatia,Luka Modrić
3857296,28,18,Croatia,Dejan Lovren
3857296,79,37,Croatia,Bruno Petković
3869254,2,15,Portugal,Kléper Laveran Lima Ferreira
3869254,25,16,Portugal,José Diogo Dalot Teixeira
3869254,30,20,Switzerland,Remo Freuler
3869254,78,35,Switzerland,Manuel Obafemi Akanji
3869254,83,10,Portugal,William Silva de Carvalho
3869254,89,55,Switzerland,Haris Seferović
3857272,75,55,England,Harry Kane
3857277,47,28,Croatia,Joško Gvardiol
3857288,16,34,Tunisia,Ali Abdi
3857288,56,42,Tunisia,Ferjani Sassi
3857288,67,59,Tunisia,Yassine Meriah
3857292,3,57,Germany,Jamal Musiala
3857292,7,28,Costa Rica,Keylor Navas Gamboa
3857292,18,20,Costa Rica,Joel Nathaniel Campbell Samuels
3857292,25,21,Germany,Serge Gnabry
3857292,41,4,Germany,Jamal Musiala
3857292,48,36,Costa Rica,Celso Borges Mora
3857292,72,58,Costa Rica,Joel Nathaniel Campbell Samuels
3869685,2,28,Argentina,Rodrigo Javier De Paul
3869685,13,53,Argentina,Nicolás Alejandro Tagliafico
3869685,29,6,Argentina,Lionel Andrés Messi Cuccittini
3869685,58,55,France,Theo Bernard François Hernández
3869685,90,18,France,Dayotchanculle Upamecano
3869685,95,58,France,Dayotchanculle Upamecano
3869685,100,26,France,Jules Koundé
3869685,121,59,Argentina,Lionel Andrés Messi Cuccittini
3869486,32,44,Portugal,Raphaël Adelino José Guerreiro
3869486,40,32,Portugal,Bernardo Mota Veiga de Carvalho e Silva
3869486,58,46,Morocco,Sofiane Boufal
3869486,89,58,Morocco,Sofyan Amrabat
3869552,10,43,France,Antoine Griezmann
3869552,30,6,Morocco,Sofiane Boufal
3869552,32,23,France,Olivier Giroud
3869552,59,26,France,Olivier Giroud
3869552,68,27,France,Jules Koundé
3869552,89,18,Morocco,Azzedine Ounahi
3869552,94,12,Morocco,Hakim Ziyech
3857295,72,24,Costa Rica,Yeltsin Ignacio Tejeda Valverde
3857295,78,48,Costa Rica,Brandon Aguilera Zamora
3857281,8,29,Canada,Alphonso Davies
3857281,25,33,Croatia,Marcelo Brozović
3857281,42,57,Canada,Kamal Miller
3857281,73,52,Canada,Alphonso Davies
3857287,48,39,Uruguay,José María Giménez de Vargas
3857299,37,27,South Korea,Woo-Yeong Jeong
3857299,65,38,Ghana,Salis Abdul Samed
3857294,2,5,Netherlands,Virgil van Dijk
3857294,15,52,Netherlands,Memphis Depay
3857294,40,1,Netherlands,Marten de Roon
3857294,84,9,Netherlands,Teun Koopmeiners
3869220,16,45,Morocco,Youssef En-Nesyri
3869220,24,44,Spain,Daniel Olmo Carvajal
3869220,28,57,Morocco,Yassine Bounou
3869220,49,45,Spain,Marcos Llorente Moreno
3869220,55,35,Morocco,Sofyan Amrabat
3869220,72,27,Spain,Carlos Soler Barragán
3869220,87,55,Spain,Carlos Soler Barragán
3869220,92,22,Morocco,Hakim Ziyech
3869220,94,18,Morocco,Sofyan Amrabat
3857263,9,54,Germany,Leon Goretzka
3857263,15,40,Germany,Antonio Rüdiger
3857263,32,35,Spain,Jordi Alba Ramos
3857263,37,5,Germany,Leon Goretzka
3857263,38,58,Germany,Joshua Kimmich
3857263,46,39,Germany,David Raum
3857263,74,40,Spain,Jorge Resurrección Merodio
3857283,21,24,Belgium,Thorgan Hazard
3857283,24,57,Morocco,Achraf Hakimi Mouh
3857283,39,29,Belgium,Amadou Onana
3857283,46,5,Morocco,Hakim Ziyech
3857283,62,15,Belgium,Thorgan Hazard
3857283,94,32,Morocco,Sofyan Amrabat
3869321,26,41,Argentina,Damián Emiliano Martínez
3869321,83,59,Argentina,Germán Alejandro Pezzella
3869321,107,1,Netherlands,Cody Mathès Gakpo
3857265,17,16,Mexico,Henry Josué Martín Mex
3857265,59,21,Mexico,Ernesto Alexis Vega Rojas
3857265,91,1,Mexico,Jesús Daniel Gallardo Vasconcelos
3857301,5,41,Qatar,Meshaal Aissa Barsham
3857301,9,7,Senegal,Idrissa Gana Gueye
3857301,27,57,Senegal,Ismaïla Sarr
3857301,42,54,Senegal,Youssouf Sabaly
3857301,50,43,Qatar,Akram Hassan Afif
3857301,52,18,Qatar,Pedro Miguel Correia
3857301,63,1,Qatar,Almoez Ali Zainalabiddin Abdulla
3857258,83,23,Brazil,Raphael Dias Belloli
3869151,12,38,Argentina,Nahuel Molina Lucero
3869151,78,30,Argentina,Lionel Andrés Messi Cuccittini
3869151,84,11,Argentina,Exequiel Alejandro Palacios
3869151,97,17,Argentina,Lautaro Javier Martínez
3857286,2,38,Ecuador,Michael Steveen Estrada Martínez
3857286,13,42,Ecuador,Michael Steveen Estrada Martínez
3857286,17,13,Qatar,Pedro Miguel Correia
3857286,19,3,Ecuador,Piero Martín Hincapié Reyna
3857286,52,6,Qatar,Boualem Khoukhi
3857286,62,44,Qatar,Abdulaziz Hatem Mohammed Abdullah
3857286,78,29,Ecuador,Piero Martín Hincapié Reyna
3857267,3,40,Senegal,Pape Gueye
3857267,40,27,Senegal,Boulaye Dia
3857267,61,1,Senegal,Boulaye Dia
3869117,19,49,United States,Jesus Ferreira
3869117,36,14,United States,Tyler Adams
3869117,71,28,United States,Giovanni Reyna
3857269,33,23,Brazil,Lucas Tolentino Coelho de Lima
3857269,45,56,Brazil,Alex Sandro Lobo Silva
3857269,63,29,Brazil,Richarlison de Andrade
3857269,65,50,Switzerland,Silvan Widmer
3857275,7,36,Tunisia,Wahbi Khazri
3857275,26,21,Tunisia,Ali Maâloul
3857275,41,47,Tunisia,Anis Ben Slimane
3857275,63,57,France,Randal Kolo Muani
3857275,97,47,France,Antoine Griezmann
3857268,12,55,Canada,Tajon Buchanan
3869219,18,24,Japan,Ritsu Doan
3869219,68,6,Japan,Junya Ito
3869219,81,30,Japan,Shūichi Gonda
3857293,54,47,Uruguay,Federico Santiago Valverde Dipetta
3857293,88,10,Uruguay,Diego Nicolás De La Cruz Arcosa
3857293,91,42,Ghana,Mohammed Kudus
3857274,32,34,Ecuador,Jhegson Sebastián Méndez Carabalí
3857274,42,10,Ecuador,Felix Eduardo Torres Caicedo
3857274,47,49,Ecuador,Jackson Gabriel Porozo Vernaza
3857274,72,47,Netherlands,Memphis Depay
3869152,28,9,France,Antoine Griezmann
3869152,63,0,France,Antoine Griezmann
3869152,93,42,Poland,Arkadiusz Milik
3857260,7,59,Mexico,Henry Josué Martín Mex
3857260,44,23,Mexico,César Jasib Montes Castro
3857260,46,50,Mexico,Jesús Daniel Gallardo Vasconcelos
3857260,55,15,Mexico,Hirving Rodrigo Lozano Bahena
3857260,73,53,Saudi Arabia,Firas Tariq Nasser Al Albirakan
3857260,74,35,Mexico,Luis Gerardo Chávez Magallón
3857260,75,13,Saudi Arabia,Salem Mohammed Al Dawsari
3857260,86,38,Mexico,Carlos Alberto Rodríguez Gómez
3857289,16,56,Argentina,Lisandro Martínez
3857289,24,11,Argentina,Rodrigo Javier De Paul
3857289,29,11,Mexico,Francisco Guillermo Ochoa Magaña
3857289,47,39,Mexico,Francisco Guillermo Ochoa Magaña
3857289,51,50,Mexico,César Jasib Montes Castro
3857289,67,49,Mexico,Raúl Alonso Jiménez Rodríguez
3857255,23,53,Spain,César Azpilicueta Tanco
3857255,24,55,Japan,Yuto Nagatomo
3857255,34,1,Japan,Yuto Nagatomo
3857255,49,32,Spain,Pau Francisco Torres
3857298,49,43,Ghana,Abdul Rahman Baba
3857298,82,11,Portugal,João Félix Sequeira
3857300,17,43,Argentina,Lionel Andrés Messi Cuccittini
3857300,20,22,Argentina,Nicolás Alejandro Tagliafico
3857300,21,40,Argentina,Alejandro Darío Gómez
3857300,23,9,Argentina,Nahuel Molina Lucero
3857300,26,53,Argentina,Alejandro Darío Gómez
3857300,31,21,Argentina,Alejandro Darío Gómez
3857300,34,9,Argentina,Lionel Andrés Messi Cuccittini
3857300,46,39,Argentina,Leandro Daniel Paredes
3857300,82,22,Argentina,Marcos Javier Acuña
3857300,90,47,Argentina,Rodrigo Javier De Paul
3857300,93,12,Saudi Arabia,Salem Mohammed Al Dawsari
3857261,55,43,Wales,Daniel James
3857261,64,11,England,Trent Alexander-Arnold
3869519,46,55,Argentina,Nicolás Alejandro Tagliafico
3857291,16,1,Costa Rica,Joel Nathaniel Campbell Samuels
3857291,32,55,Costa Rica,Joel Nathaniel Campbell Samuels
3857291,34,17,Spain,Jordi Alba Ramos
3857291,40,47,Costa Rica,Jewison Bennette
3857291,44,21,Spain,Marco Asensio Willemsen
3857291,54,59,Costa Rica,Bryan Oviedo
3857291,61,40,Costa Rica,Óscar Esau Duarte Gaitán
3857291,66,27,Costa Rica,Bryan Ruiz González
3857291,73,2,Costa Rica,Bryan Ruiz González
3857291,80,42,Spain,Jorge Resurrección Merodio
3857262,14,20,Portugal,Kléper Laveran Lima Ferreira
3857262,16,10,South Korea,Jin-Su Kim
3857262,29,29,Portugal,Kléper Laveran Lima Ferreira
3857262,46,34,Portugal,Kléper Laveran Lima Ferreira
3857262,51,48,Portugal,Vitor Machado Ferreira
3857262,67,41,Portugal,João Mário Naval da Costa Eduardo
3857284,7,17,Japan,Junya Ito
3857284,19,51,Germany,İlkay Gündoğan
3857284,39,19,Japan,Yuto Nagatomo
3857284,48,36,Germany,Kai Havertz
3857284,54,11,Japan,Yuto Nagatomo
3857284,54,49,Germany,David Raum
3857284,62,29,Germany,Nico Schlotterbeck
3857284,64,14,Japan,Hiroki Sakai
3857259,38,30,Serbia,Filip Kostić
3857259,48,12,Serbia,Dušan Tadić
3857259,48,49,Serbia,Andrija Živković
3857259,90,32,Serbia,Dušan Tadić
3857276,5,15,Canada,Alphonso Davies
3857276,16,1,Morocco,Yassine Bounou
3857276,30,4,Morocco,Azzedine Ounahi
3857276,39,20,Morocco,Azzedine Ounahi
3857276,47,18,Morocco,Nayef Aguerd
3857276,65,52,Canada,David Junior Hoilett
3857276,67,23,Canada,Kamal Miller
3857276,91,54,Canada,Milan Borjan
3857290,6,33,Cameroon,Nouhou Tolo
3857290,12,32,Switzerland,Xherdan Shaqiri
3857290,13,41,Cameroon,Nicolas Alexis Julio N'Koulou Ndoubena
3857290,57,40,Switzerland,Breel-Donald Embolo
3857273,14,55,Iran,Sardar Azmoun
3857273,43,19,Wales,Ethan Ampadu
3857273,49,38,Wales,Aaron Ramsey
3857273,91,20,Iran,Alireza Jahanbakhsh
3869420,10,27,Brazil,Marcos Aoás Corrêa
3869420,43,59,Croatia,Joško Gvardiol
3869420,45,45,Croatia,Josip Juranović
3869420,47,10,Brazil,Carlos Henrique Casimiro
3869420,50,5,Croatia,Andrej Kramarić
3869420,102,58,Brazil,Danilo Luiz da Silva
3869354,5,17,England,Luke Shaw
3869354,49,49,France,Hugo Lloris
3869354,71,50,France,Adrien Rabiot
3857266,52,24,France,Jules Koundé
3857266,54,50,Denmark,Jesper Lindstrøm
3857280,8,59,Brazil,Gleison Bremer Silva Nascimento
3857285,12,50,Senegal,Idrissa Gana Gueye
3857285,72,37,Senegal,Krépin Diatta
3857285,94,47,Netherlands,Denzel Dumfries
3857271,23,51,England,Jordan Pickford
3857271,47,13,England,Jude Bellingham
3857271,86,23,Iran,Seyed Hossein Hosseini
3857271,87,15,Iran,Seyed Hossein Hosseini
3857270,28,31,Portugal,Rúben Diogo Da Silva Neves
3857270,45,54,Portugal,Diogo Meireles Costa
3857270,55,12,Portugal,Diogo Meireles Costa
